[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/yanwen/ros2_tutorials/build/ros2_tutorials_py/.pytest_cache
rootdir: /home/yanwen/ros2_tutorials/src/ros2_tutorials_py
plugins: ament-flake8-0.12.11, launch-testing-1.0.6, ament-xmllint-0.12.11, ament-lint-0.12.11, launch-testing-ros-0.19.7, ament-copyright-0.12.11, ament-pep257-0.12.11, colcon-core-0.16.1, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m

test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
test/test_pep257.py [32m.[0m[31m                                                    [100%][0m

=================================== FAILURES ===================================
[31m[1m_________________________________ test_flake8 __________________________________[0m
[1m[31mtest/test_flake8.py[0m:23: in test_flake8
    [94massert[39;49;00m rc == [94m0[39;49;00m, \
[1m[31mE   AssertionError: Found 121 code style errors / warnings:[0m
[1m[31mE     ./setup.py:30:100: E501 line too long (110 > 99 characters)[0m
[1m[31mE     ./launch/talker_listerner.launch.py:4:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./launch/talker_listerner.launch.py:9:16: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:9:18: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:10:19: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:10:21: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:11:13: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:11:15: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:15:16: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:15:18: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:16:19: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:16:21: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:17:13: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/talker_listerner.launch.py:17:15: E251 unexpected spaces around keyword / parameter equals[0m
